[root@wizardly-swirles NaviMed]# pm2 logs navimed --lines 20
[TAILING] Tailing last 20 lines for [navimed] process (change the value with --lines option)
/root/.pm2/logs/navimed-out-0.log last 20 lines:
0|navimed  | ✅ User found: 8a4b6998-8b08-40fa-adda-f3a90b69e7ba abel@argilette.com has password: true
0|navimed  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|navimed  | Node.js v20.19.5
0|navimed  | file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/index.js:5301
0|navimed  |       throw new Error(
0|navimed  |             ^
0|navimed  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|navimed  |     at server/db.ts (file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/index.js:5301:13)
0|navimed  |     at __init (file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/index.js:4:56)
0|navimed  |     at server/storage.ts (file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/index.js:5517:5)
0|navimed  |     at __init (file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/index.js:4:56)
0|navimed  |     at file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/index.js:12193:1
0|navimed  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|navimed  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|navimed  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|navimed  | Node.js v20.19.5
0|navimed  | file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/index.js:5301
0|navimed  |       throw new Error(
0|navimed  |             ^
0|navimed  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|navimed  |     at server/db.ts (file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/index.js:5301:13)
0|navimed  |     at __init (file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/index.js:4:56)
0|navimed  |     at server/storage.ts (file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/index.js:5517:5)
0|navimed  |     at __init (file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/index.js:4:56)
0|navimed  |     at file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/index.js:12193:1
0|navimed  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|navimed  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|navimed  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|navimed  | Node.js v20.19.5
0|navimed  | file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/index.js:5301
0|navimed  |       throw new Error(
0|navimed  |             ^
0|navimed  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|navimed  |     at server/db.ts (file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/index.js:5301:13)
0|navimed  |     at __init (file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/index.js:4:56)
0|navimed  |     at server/storage.ts (file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/index.js:5517:5)
0|navimed  |     at __init (file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/index.js:4:56)
0|navimed  |     at file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/index.js:12193:1
0|navimed  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|navimed  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|navimed  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|navimed  | Node.js v20.19.5
0|navimed  | file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/index.js:5301
0|navimed  |       throw new Error(
0|navimed  |             ^
0|navimed  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|navimed  |     at server/db.ts (file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/index.js:5301:13)
0|navimed  |     at __init (file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/index.js:4:56)
0|navimed  |     at server/storage.ts (file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/index.js:5517:5)
0|navimed  |     at __init (file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/index.js:4:56)
0|navimed  |     at file:///var/www/vhosts/navimedi.org/httpdocs/NaviMed/dist/index.js:12193:1
0|navimed  |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|navimed  |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|navimed  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|navimed  | Node.js v20.19.5
0|nav
